bhid,from,to,lith,weath
L11,24.5,26.5,TQ1a,OXIDE
L11,26.5,28,,OXIDE
L11,28,39,TQ1a,OXIDE
L16-N1,0,0.426,,OXIDE
L16-N1,0.426,9.95,,FRESH
L16-N1,9.95,41.05,TQ1,FRESH
L16-N1,41.05,51,,FRESH
L16-N1,51,54,TQ2,FRESH
L16-N10,0,13.2,,FRESH
L16-N10,13.2,14.75,TQ2,FRESH
L16-N2,0,6.1,TQ1,FRESH
L16-N3,0,13.1,TQ1,FRESH
L16-N3,13.1,15.2,,FRESH
L16-N3,15.2,20.9,TQ1,FRESH
L16-N3,20.9,26.05,,FRESH
L16-N3,26.05,28.45,TQ1,FRESH
L16-N3,28.45,34.8,,FRESH
L16-N3,34.8,36.7,TQ2,FRESH
L16-N4,0,3.6,TQ1,FRESH
L16-N4a,0,8.55,,FRESH
L16-N4a,8.55,11,TQ1a,FRESH
L16-N4a,11,15.4,,FRESH
L16-N4a,15.4,21.25,TQ1a,FRESH
L16-N5,0,7,,FRESH
L16-N5,7,12.4,TQ1a,FRESH
L16-N6,0,5,,FRESH
L16-N6,5,13.4,TQ1,FRESH
L16-N6,13.4,17.05,,FRESH
L16-N6,17.05,25,TQ1,FRESH
L16-N6,25,30.2,,FRESH
L16-N6,30.2,33.9,TQ2,FRESH
L16-N7,0,10,,FRESH
L16-N7,10,10.7,TQ1a,FRESH
L16-N7,10.7,12.9,,FRESH
L16-N7,12.9,18,TQ1a,FRESH
L16-N8,0,3.8,TQ1,FRESH
L16-N8,3.8,7,,FRESH
L16-N8,7,8,TQ1,FRESH
L16-N8,8,13.1,,FRESH
L16-N8,13.1,15.5,TQ1,FRESH
L16-N8,15.5,23.1,,FRESH
L16-N8,23.1,27.9,TQ2,FRESH
L16-N9,0,4.5,,FRESH
L16-N9,4.5,5.5,TQ1,FRESH
L16-N9,5.5,13.65,,FRESH
L16-N9,13.65,18,TQ1a,FRESH
L16-N9,18,21,,FRESH
L16-N9,21,30.6,TQ1a,FRESH
L17-N3,0,8.1,,FRESH
L17-N3,8.1,8.75,TQ11,FRESH
L17-N5,0,1.25,TQ10,FRESH
L17-N6,0,10.9,TQ10,FRESH
L17-N8,0,1.3,,FRESH
L17-N8,1.3,12.5,TQ10,FRESH
L22,0,17.55,,OXIDE
L22,17.55,18.85,TQ1,OXIDE
L22,18.85,21,,OXIDE
L22,21,54.15,TQ1,OXIDE
L22,54.15,58.3,,OXIDE
L22,58.3,70.2,TQ1,OXIDE
L22,70.2,74.7,,OXIDE
L22,74.7,81.95,TQ2,OXIDE
L4-N1,0,4.35,,OXIDE
L4-N1,4.35,20,TQ1,OXIDE
L4-N1,20,24,,OXIDE
L4-N1,24,29.9,TQ2,OXIDE
L4-N2,0,8,,OXIDE
L4-N2,8,16.8,TQ1,OXIDE
L4-N3,0,3.05,,FRESH
L4-N3,3.05,17.4,TQ1,FRESH
L4-N3,17.4,19.9,,FRESH
L4-N3,19.9,24.9,TQ2,FRESH
L4-N4,0,4,,FRESH
L4-N4,4,7.1,TQ1,FRESH
L4-N4,7.1,9.4,,FRESH
L4-N4,9.4,22.5,TQ1,FRESH
L9-N1,0,0.7,TQ1,FRESH
L9-N1,0.7,2.7,,FRESH
L9-N1,2.7,23.3,TQ1a,FRESH
L9-N11,0,1.5,TQ1a,FRESH
L9-N11,1.5,6,,FRESH
L9-N11,6,35.5,TQ1,FRESH
L9-N12,0,1.7,TQ1a,FRESH
L9-N13,0,0.8,TQ1a,FRESH
L9-N13,0.8,5.25,,FRESH
L9-N13,5.25,30,TQ1,FRESH
L9-N13,30,34,,FRESH
L9-N13,34,37.55,TQ2,FRESH
L9-N14,0,0.15,,FRESH
L9-N14,0.15,2.8,TQ1a,FRESH
L9-N14,2.8,6.25,,FRESH
L9-N14,6.25,8.85,TQ1a,FRESH
L9-N15,0,1.5,TQ1a,FRESH
L9-N15,1.5,7.55,,FRESH
L9-N15,7.55,14.1,TQ1,FRESH
L9-N15,14.1,14.65,,FRESH
L9-N15,14.65,24.4,TQ1,FRESH
L9-N15,24.4,29.45,,FRESH
L9-N15,29.45,35.35,TQ2,FRESH
L9-N16,0,0.3,TQ1a,FRESH
L9-N16,0.3,4.9,,FRESH
L9-N16,4.9,12.55,TQ1a,FRESH
L9-N16,12.55,15.1,,FRESH
L9-N16,15.1,16.7,TQ1a,FRESH
L9-N17,0,0.2,,FRESH
L9-N17,0.2,2,TQ1a,FRESH
L9-N17,2,4.9,,FRESH
L9-N17,4.9,19.2,TQ1,FRESH
L9-N17,19.2,21.4,,FRESH
L9-N17,21.4,22.4,TQ1,FRESH
L9-N17,22.4,26,,FRESH
L9-N17,26,32.5,TQ2,FRESH
L9-N18,0,7.15,TQ1a,FRESH
L9-N18,7.15,11.35,,FRESH
L9-N18,11.35,13,TQ1a,FRESH
L9-N19,0,12.5,,FRESH
L9-N19,12.5,18.1,TQ1,FRESH
L9-N19,18.1,19,,FRESH
L9-N19,19,21.5,TQ1,FRESH
L9-N1a,0,0.1,,OXIDE
L9-N1a,0.1,22.2,TQ1a,OXIDE
L9-N1a,22.2,24.7,,OXIDE
L9-N1a,24.7,25.2,TQ1a,OXIDE
L9-N2,0,11.3,TQ1,FRESH
L9-N2,11.3,13.6,,FRESH
L9-N2,13.6,14.6,TQ1,FRESH
L9-N2,14.6,25.35,,FRESH
L9-N2,25.35,28.65,TQ2,FRESH
L9-N20,0,9.3,,FRESH
L9-N20,9.3,10.4,TQ1a,FRESH
L9-N20,10.4,14,,FRESH
L9-N20,14,21.3,TQ1a,FRESH
L9-N2a,0,0.1,,OXIDE
L9-N2a,0.1,15.05,TQ1,OXIDE
L9-N2a,15.05,15.25,,OXIDE
L9-N2a,15.25,16.95,TQ1,OXIDE
L9-N3,0,9.05,TQ1,FRESH
L9-N4,0,13.45,,FRESH
L9-N4,13.45,16.65,TQ1a,FRESH
L9-N4,16.65,18.8,,FRESH
L9-N4,18.8,19.6,TQ1a,FRESH
L9-N4,19.6,21,,FRESH
L9-N4,21,31,TQ1a,FRESH
L9-N5,0,8.55,,FRESH
L9-N5,8.55,23.45,TQ1,FRESH
L9-N7,0,14.25,,FRESH
L9-N7,14.25,31.35,TQ1,FRESH
L9-N7,31.35,34.9,,FRESH
L9-N7,34.9,37.9,TQ2,FRESH
L9-N8,0,78.2,,FRESH
L9-N8,78.2,92,TQ7,FRESH
L9-N8,92,103.8,,FRESH
L9-N8,103.8,106,TQ8,FRESH
L9-N8,106,126.25,,FRESH
L9-N8,126.25,137.1,TQ9,FRESH
L9-N9,0,16.2,TQ1,FRESH
L9-N9,16.2,19.3,,FRESH
L9-N9,19.3,26.5,TQ1,FRESH
LK010,0,26.653,,OXIDE
LK010,26.653,60.6,,FRESH
LK010,60.6,65.5,TQ2,FRESH
LK010,65.5,68.9,,FRESH
LK010,68.9,76.6,TQ1,FRESH
LK010,76.6,87.4,,FRESH
LK010,87.4,104.3,TQ1,FRESH
LK010,104.3,109.8,,FRESH
LK010,109.8,115.1,TQ1,FRESH
LK010,115.1,120.2,,FRESH
LK010,120.2,180.3,TQ1a,FRESH
LK010,180.3,182.8,,FRESH
LK011,0,34.466,,OXIDE
LK011,34.466,53,,FRESH
LK011,53,57.9,TQ2,FRESH
LK011,57.9,87.4,,FRESH
LK011,87.4,114.3,TQ1,FRESH
LK011,114.3,127.8,,FRESH
LK012,0,24.197,,OXIDE
LK012,24.197,203.9,,FRESH
LK013,0,31.126,,OXIDE
LK013,31.126,190.4,,FRESH
LK013,190.4,194.9,TQ7,FRESH
LK013,194.9,223.4,,FRESH
LK040,0,29.879,,OXIDE
LK040,29.879,215.4,,FRESH
LK040,215.4,222.3,TQ1a,FRESH
LK040,222.3,229.4,,FRESH
LK040,229.4,246.3,TQ1a,FRESH
LK040,246.3,257.399,,FRESH
LK040,257.399,269.9,TQ3,FRESH
LK040,269.9,271.1,,FRESH
LK042,0,29.534,,OXIDE
LK042,29.534,101.4,,FRESH
LK042,101.4,107.3,TQ2,FRESH
LK042,107.3,114.3,,FRESH
LK042,114.3,129.5,TQ1,FRESH
LK042,129.5,160.4,,FRESH
LK042,160.4,169.6,TQ1a,FRESH
LK042,169.6,169.8,,FRESH
LK042,169.8,171.3,TQ1a,FRESH
LK042,171.3,171.5,,FRESH
LK042,171.5,185.2,TQ1a,FRESH
LK042,185.2,194.9,,FRESH
LK042,194.9,214.6,TQ3,FRESH
LK042,214.6,216.5,,FRESH
LK043,0,41.967,,OXIDE
LK043,41.967,265.7,,FRESH
LK044,0,35.553,,OXIDE
LK044,35.553,100.7,,FRESH
LK044,100.7,106.7,TQ2,FRESH
LK044,106.7,289.3,,FRESH
LK044,289.3,291.5,TQ3,FRESH
LK044,291.5,296.6,,FRESH
LK044,296.6,350.5,TQ3,FRESH
LK044,350.5,359.3,,FRESH
LK044,359.3,372,TQ3,FRESH
LK044,372,376.5,,FRESH
LK045e,0,18.475,,OXIDE
LK045e,18.475,228.7,,FRESH
LK047,0,26.965,,OXIDE
LK047,26.965,258.7,,FRESH
LK047,258.7,297,TQ3,FRESH
LK047,297,301.2,,FRESH
LK047,301.2,350.8,TQ3,FRESH
LK047,350.8,351.4,,FRESH
LK048,0,27.902,,OXIDE
LK048,27.902,83.3,,FRESH
LK048,83.3,85.6,TQ1,FRESH
LK048,85.6,86.6,,FRESH
LK048,86.6,90.8,TQ1,FRESH
LK048,90.8,102.5,,FRESH
LK048,102.5,111.6,TQ1a,FRESH
LK048,111.6,118.5,,FRESH
LK048,118.5,133.6,TQ1a,FRESH
LK048,133.6,178.8,,FRESH
LK048,178.8,182.6,TQ3,FRESH
LK048,182.6,207.6,,FRESH
LK048,207.6,209.3,TQ3,FRESH
LK048,209.3,216.3,,FRESH
LK048,216.3,227.4,TQ3,FRESH
LK048,227.4,230.5,,FRESH
LK048,230.5,234.3,TQ3,FRESH
LK048,234.3,241.5,,FRESH
LK060,0,31.553,,OXIDE
LK060,31.553,94.7,,FRESH
LK060,94.7,96.1,TQ2,FRESH
LK060,96.1,100.5,,FRESH
LK060,100.5,148.3,TQ1,FRESH
LK060,148.3,156.6,,FRESH
LK060,156.6,167.1,TQ1a,FRESH
LK060,167.1,168.7,,FRESH
LK060,168.7,180.1,TQ1a,FRESH
LK060,180.1,184.4,,FRESH
LK060,184.4,186.6,TQ1a,FRESH
LK060,186.6,238.4,,FRESH
LK060,238.4,243,TQ3,FRESH
LK060,243,247.2,,FRESH
LK060,247.2,263.3,TQ3,FRESH
LK060,263.3,269,,FRESH
LK060,269,303.4,TQ3,FRESH
LK060,303.4,311.4,,FRESH
LK060,311.4,328.9,TQ3,FRESH
LK060,328.9,386.1,,FRESH
LK060,386.1,396.1,TQ7,FRESH
LK060,396.1,399.1,,FRESH
LK071,0,31.664,,OXIDE
LK071,31.664,78.3,,FRESH
LK071,78.3,94.2,TQ2,FRESH
LK071,94.2,146.4,,FRESH
LK071,146.4,170.2,TQ1a,FRESH
LK071,170.2,173.2,,FRESH
LK071,173.2,208.2,TQ1a,FRESH
LK071,208.2,234.6,,FRESH
LK071,234.6,236.8,TQ3,FRESH
LK083,0,56.099,,OXIDE
LK083,56.099,163.2,,FRESH
LK086,0,26.244,,OXIDE
LK086,26.244,28.2,,FRESH
LK086,28.2,32.9,TQ9,FRESH
LK086,32.9,119.4,,FRESH
LK086,119.4,122.5,TQ11,FRESH
LK086,122.5,127.3,,FRESH
LK086,127.3,129.9,TQ11,FRESH
LK086,129.9,152,,FRESH
LK088,0,13.8,,OXIDE
LK088,13.8,30.6,TQ8,OXIDE
LK088,30.6,30.86,,OXIDE
LK088,30.86,85.9,,FRESH
LK088,85.9,98.7,TQ9,FRESH
LK088,98.7,217.3,,FRESH
LK088,217.3,224.1,TQ12,FRESH
LK088,224.1,229.1,,FRESH
LK088,229.1,232.6,TQ12,FRESH
LK088,232.6,233.8,,FRESH
LK090,0,27.882,,OXIDE
LK090,27.882,303.1,,FRESH
LK090,303.1,306.8,TQ3,FRESH
LK090,306.8,325,,FRESH
LK090,325,327.4,TQ7,FRESH
LK090,327.4,337.2,,FRESH
LK090,337.2,338.8,TQ7,FRESH
LK090,338.8,344.4,,FRESH
LK090,344.4,384.1,TQ7,FRESH
LK090,384.1,391.7,,FRESH
LK091,0,30.856,,OXIDE
LK091,30.856,174.2,,FRESH
LK091,174.2,176.1,TQ4,FRESH
LK091,176.1,448.5,,FRESH
LK091,448.5,449.4,TQ3,FRESH
LK091,449.4,455.3,,FRESH
LK091,455.3,492.3,TQ3,FRESH
LK091,492.3,500,,FRESH
LK091,500,505,TQ3,FRESH
LK091,505,507.2,,FRESH
LK110,0,41.2,,OXIDE
LK110,41.2,264.5,,FRESH
LK110,264.5,266.2,TQ1,FRESH
LK110,266.2,276.8,,FRESH
LK111,0,25.383,,OXIDE
LK111,25.383,123.7,,FRESH
LK111,123.7,132.4,TQ8,FRESH
LK111,132.4,134.6,,FRESH
LK131,0,37.438,,OXIDE
LK131,37.438,456.3,,FRESH
LK134,0,26.078,,OXIDE
LK134,26.078,157.3,,FRESH
LK134,158.7,170.9,,FRESH
LK134,170.9,177.6,TQ8,FRESH
LK134,177.6,196,,FRESH
LK134,196,199.2,TQ9,FRESH
LK134,199.2,228,,FRESH
LK142,0,22.54,,OXIDE
LK142,22.54,178.1,,FRESH
LK143,0,12,,OXIDE
LK143,12,23.555,TQ1,OXIDE
LK143,23.555,40.7,TQ1,FRESH
LK143,40.7,81.2,,FRESH
LK143,81.2,85.2,TQ3,FRESH
LK143,85.2,89,,FRESH
LK143,89,92,TQ3,FRESH
LK143,92,94.3,,FRESH
LK143,94.3,97.1,TQ3,FRESH
LK143,97.1,104.6,,FRESH
LK143,104.6,110.9,TQ3,FRESH
LK143,110.9,225,,FRESH
LK143,225,226.8,TQ7,FRESH
LK143,226.8,431.7,,FRESH
LK146,0,31.008,,OXIDE
LK146,31.008,246,,FRESH
LK146,246,271.9,TQ7,FRESH
LK146,271.9,372.8,,FRESH
LK146,372.8,376.3,TQ8,FRESH
LK146,376.3,387,,FRESH
LK147,0,27.778,,OXIDE
LK147,27.778,116.5,,FRESH
LK151,0,30.616,,OXIDE
LK151,30.616,35.8,,FRESH
LK151,35.8,38.1,TQ9,FRESH
LK151,38.1,102.5,,FRESH
LK151,102.5,106,TQ10,FRESH
LK151,106,242.2,,FRESH
LK151,242.2,259.399,TQ13,FRESH
LK152,0,22.008,,OXIDE
LK152,22.008,129.3,,FRESH
LK152,129.3,137.8,TQ9,FRESH
LK152,137.8,143,,FRESH
LK152,143,146.9,TQ9,FRESH
LK152,146.9,289.3,,FRESH
LK152,289.3,290.8,TQ13,FRESH
LK152,290.8,305.5,,FRESH
LK154,0,27.416,,OXIDE
LK154,27.416,79,,FRESH
LK154,79,101.2,TQ7,FRESH
LK154,101.2,138.3,,FRESH
LK154,138.3,168.2,TQ7,FRESH
LK154,168.2,307.4,,FRESH
LK154,307.4,309.5,TQ9,FRESH
LK154,309.5,440.1,,FRESH
LK154,440.1,444,TQ11,FRESH
LK154,444,484.4,,FRESH
LK156,0,29.376,,OXIDE
LK156,29.376,149.2,,FRESH
LK156,149.2,176.7,TQ9,FRESH
LK156,176.7,212.2,,FRESH
LK156,212.2,213.8,TQ10,FRESH
LK156,213.8,239.9,,FRESH
LK156,239.9,241.6,TQ11,FRESH
LK156,241.6,265.6,,FRESH
LK157,0,22.711,,OXIDE
LK157,22.711,133.9,,FRESH
LK157,133.9,138.4,TQ3,FRESH
LK157,138.4,149,,FRESH
LK157,149,169.2,TQ3,FRESH
LK157,169.2,176.3,,FRESH
LK157,176.3,227.5,TQ3,FRESH
LK157,227.5,238.9,,FRESH
LK157,238.9,266.1,TQ3,FRESH
LK157,266.1,356.1,,FRESH
LK157,356.1,358.7,TQ7,FRESH
LK157,358.7,360,,FRESH
LK157,360,375.4,TQ7,FRESH
LK157,375.4,380.7,,FRESH
LK157,380.7,384.7,TQ7,FRESH
LK157,384.7,479.8,,FRESH
LK157,479.8,481.2,TQ10,FRESH
LK157,481.2,485.6,,FRESH
LK157,485.6,493,TQ10,FRESH
LK159,0,28.851,,OXIDE
LK159,28.851,119.3,,FRESH
LK159,119.3,121.6,TQ7,FRESH
LK159,121.6,178.1,,FRESH
LK159,178.1,188.2,TQ8,FRESH
LK159,188.2,259,,FRESH
LK159,259,269.7,TQ9,FRESH
LK159,269.7,273.4,,FRESH
LK169,0,29.526,,OXIDE
LK169,29.526,327.7,,FRESH
LK170,0,30.767,,OXIDE
LK170,30.767,71.1,,FRESH
LK170,71.1,133.4,TQ11,FRESH
LK170,133.4,193,,FRESH
LK170,193,197.4,TQ12,FRESH
LK170,197.4,200.7,,FRESH
LK174,0,25.783,,OXIDE
LK174,25.783,396.6,,FRESH
LK174,396.6,400.9,TQ3,FRESH
LK174,400.9,402.7,,FRESH
LK174,402.7,412.4,TQ3,FRESH
LK174,412.4,417.1,,FRESH
LK174,417.1,458.9,TQ3,FRESH
LK174,458.9,464.4,,FRESH
LK174,464.4,477.1,TQ3,FRESH
LK174,477.1,481.7,,FRESH
LK174,481.7,511.8,TQ3,FRESH
LK174,511.8,513.2,,FRESH
LK177,0,35.958,,OXIDE
LK177,35.958,36.227,,FRESH
LK177,36.227,40.525,,OXIDE
LK177,40.525,55.6,,FRESH
LK177,55.6,66,TQ2,FRESH
LK177,66,67.1,,FRESH
LK177,67.1,72.1,TQ2,FRESH
LK177,72.1,112.3,,FRESH
LK177,112.3,114.2,TQ1,FRESH
LK177,114.2,117.2,,FRESH
LK177,117.2,132.7,TQ1,FRESH
LK177,132.7,151.1,,FRESH
LK177,151.1,168.7,TQ1a,FRESH
LK177,168.7,219.3,,FRESH
LK177,219.3,221.2,TQ7,FRESH
LK177,221.2,224.5,,FRESH
